"lang"
{
    "Language"        "English"
        "DOTA_Tooltip_modifier_item_ancient_janggo_4_aura_effect_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_ancient_janggo_4_active"            "Endurance 4"
        "DOTA_Tooltip_modifier_item_ancient_janggo_4_active_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.
Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_Ability_item_ancient_janggo_5"            "Drums of Endurance 5"
        "DOTA_Tooltip_ability_item_ancient_janggo_5_Description"            "<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius% \n\n<h1>Passive: Speed Aura</h1> Increases nearby allies' attack speed by %attack_speed_aura%.<br><br>Radius: %radius%"
        "DOTA_Tooltip_ability_item_ancient_janggo_5_Lore"            "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
        "DOTA_Tooltip_ability_item_ancient_janggo_5_Note0"            "Multiple instances of Swiftness Aura do not stack."
        "DOTA_Tooltip_ability_item_ancient_janggo_5_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_ancient_janggo_5_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_ancient_janggo_5_bonus_int"            "+$int"
        "DOTA_Tooltip_ability_item_ancient_janggo_5_bonus_movement_speed"            "+$move_speed"
        "DOTA_Tooltip_modifier_item_ancient_janggo_5_aura"            "Swiftness Aura 5"
        "DOTA_Tooltip_modifier_item_ancient_janggo_5_aura_effect"            "Swiftness Aura 5"
        "DOTA_Tooltip_modifier_item_ancient_janggo_5_aura_effect_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_ancient_janggo_5_active"            "Endurance 5"
        "DOTA_Tooltip_modifier_item_ancient_janggo_5_active_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.
Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_Ability_item_ancient_janggo_6"            "Drums of Endurance 6"
        "DOTA_Tooltip_ability_item_ancient_janggo_6_Description"            "<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius% \n\n<h1>Passive: Speed Aura</h1> Increases nearby allies' attack speed by %attack_speed_aura%.<br><br>Radius: %radius%"
        "DOTA_Tooltip_ability_item_ancient_janggo_6_Lore"            "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
        "DOTA_Tooltip_ability_item_ancient_janggo_6_Note0"            "Multiple instances of Swiftness Aura do not stack."
        "DOTA_Tooltip_ability_item_ancient_janggo_6_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_ancient_janggo_6_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_ancient_janggo_6_bonus_int"            "+$int"
        "DOTA_Tooltip_ability_item_ancient_janggo_6_bonus_movement_speed"            "+$move_speed"
        "DOTA_Tooltip_modifier_item_ancient_janggo_6_aura"            "Swiftness Aura 6"
        "DOTA_Tooltip_modifier_item_ancient_janggo_6_aura_effect"            "Swiftness Aura 6"
        "DOTA_Tooltip_modifier_item_ancient_janggo_6_aura_effect_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_ancient_janggo_6_active"            "Endurance 6"
        "DOTA_Tooltip_modifier_item_ancient_janggo_6_active_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.
Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_Ability_item_ancient_janggo_7"            "Drums of Endurance 7"
        "DOTA_Tooltip_ability_item_ancient_janggo_7_Description"            "<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius% \n\n<h1>Passive: Speed Aura</h1> Increases nearby allies' attack speed by %attack_speed_aura%.<br><br>Radius: %radius%"
        "DOTA_Tooltip_ability_item_ancient_janggo_7_Lore"            "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
        "DOTA_Tooltip_ability_item_ancient_janggo_7_Note0"            "Multiple instances of Swiftness Aura do not stack."
        "DOTA_Tooltip_ability_item_ancient_janggo_7_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_ancient_janggo_7_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_ancient_janggo_7_bonus_int"            "+$int"
        "DOTA_Tooltip_ability_item_ancient_janggo_7_bonus_movement_speed"            "+$move_speed"
        "DOTA_Tooltip_modifier_item_ancient_janggo_7_aura"            "Swiftness Aura 7"
        "DOTA_Tooltip_modifier_item_ancient_janggo_7_aura_effect"            "Swiftness Aura 7"
        "DOTA_Tooltip_modifier_item_ancient_janggo_7_aura_effect_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_ancient_janggo_7_active"            "Endurance 7"
        "DOTA_Tooltip_modifier_item_ancient_janggo_7_active_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.
Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_Ability_item_ancient_janggo_8"            "Drums of Endurance 8"
        "DOTA_Tooltip_ability_item_ancient_janggo_8_Description"            "<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius% \n\n<h1>Passive: Speed Aura</h1> Increases nearby allies' attack speed by %attack_speed_aura%.<br><br>Radius: %radius%"
        "DOTA_Tooltip_ability_item_ancient_janggo_8_Lore"            "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
        "DOTA_Tooltip_ability_item_ancient_janggo_8_Note0"            "Multiple instances of Swiftness Aura do not stack."
        "DOTA_Tooltip_ability_item_ancient_janggo_8_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_ancient_janggo_8_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_ancient_janggo_8_bonus_int"            "+$int"
        "DOTA_Tooltip_ability_item_ancient_janggo_8_bonus_movement_speed"            "+$move_speed"
        "DOTA_Tooltip_modifier_item_ancient_janggo_8_aura"            "Swiftness Aura 8"
        "DOTA_Tooltip_modifier_item_ancient_janggo_8_aura_effect"            "Swiftness Aura 8"
        "DOTA_Tooltip_modifier_item_ancient_janggo_8_aura_effect_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_ancient_janggo_8_active"            "Endurance 8"
        "DOTA_Tooltip_modifier_item_ancient_janggo_8_active_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.
Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_Ability_item_ancient_janggo_9"            "Drums of Endurance 9"
        "DOTA_Tooltip_ability_item_ancient_janggo_9_Description"            "<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius% \n\n<h1>Passive: Speed Aura</h1> Increases nearby allies' attack speed by %attack_speed_aura%.<br><br>Radius: %radius%"
        "DOTA_Tooltip_ability_item_ancient_janggo_9_Lore"            "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
        "DOTA_Tooltip_ability_item_ancient_janggo_9_Note0"            "Multiple instances of Swiftness Aura do not stack."
        "DOTA_Tooltip_ability_item_ancient_janggo_9_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_ancient_janggo_9_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_ancient_janggo_9_bonus_int"            "+$int"
        "DOTA_Tooltip_ability_item_ancient_janggo_9_bonus_movement_speed"            "+$move_speed"
        "DOTA_Tooltip_modifier_item_ancient_janggo_9_aura"            "Swiftness Aura 9"
        "DOTA_Tooltip_modifier_item_ancient_janggo_9_aura_effect"            "Swiftness Aura 9"
        "DOTA_Tooltip_modifier_item_ancient_janggo_9_aura_effect_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_ancient_janggo_9_active"            "Endurance 9"
        "DOTA_Tooltip_modifier_item_ancient_janggo_9_active_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.
Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_Ability_item_ancient_janggo_10"            "Drums of Endurance 10"
        "DOTA_Tooltip_ability_item_ancient_janggo_10_Description"            "<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius% \n\n<h1>Passive: Speed Aura</h1> Increases nearby allies' attack speed by %attack_speed_aura%.<br><br>Radius: %radius%"
        "DOTA_Tooltip_ability_item_ancient_janggo_10_Lore"            "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
        "DOTA_Tooltip_ability_item_ancient_janggo_10_Note0"            "Multiple instances of Swiftness Aura do not stack."
        "DOTA_Tooltip_ability_item_ancient_janggo_10_bonus_str"            "+$str"
        "DOTA_Tooltip_ability_item_ancient_janggo_10_bonus_agi"            "+$agi"
        "DOTA_Tooltip_ability_item_ancient_janggo_10_bonus_int"            "+$int"
        "DOTA_Tooltip_ability_item_ancient_janggo_10_bonus_movement_speed"            "+$move_speed"
        "DOTA_Tooltip_modifier_item_ancient_janggo_10_aura"            "Swiftness Aura 10"
        "DOTA_Tooltip_modifier_item_ancient_janggo_10_aura_effect"            "Swiftness Aura 10"
        "DOTA_Tooltip_modifier_item_ancient_janggo_10_aura_effect_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_ancient_janggo_10_active"            "Endurance 10"
        "DOTA_Tooltip_modifier_item_ancient_janggo_10_active_Description"            "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.
Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        // -------------------------------------
        // Apex
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_apex_2"            "Apex 2"
        "DOTA_Tooltip_ability_item_apex_2_Description"            "Increases your primary attribute by %primary_stat%."
        "DOTA_Tooltip_ability_item_apex_2_Lore"            "Innate energies from this artifact gather towards the most powerful areas of its bearer, allowing feats of power that were never possible before."

        "DOTA_Tooltip_Ability_item_apex_3"            "Apex 3"
        "DOTA_Tooltip_ability_item_apex_3_Description"            "Increases your primary attribute by %primary_stat%."
        "DOTA_Tooltip_ability_item_apex_3_Lore"            "Innate energies from this artifact gather towards the most powerful areas of its bearer, allowing feats of power that were never possible before."

        "DOTA_Tooltip_Ability_item_apex_4"            "Apex 4"
        "DOTA_Tooltip_ability_item_apex_4_Description"            "Increases your primary attribute by %primary_stat%."
        "DOTA_Tooltip_ability_item_apex_4_Lore"            "Innate energies from this artifact gather towards the most powerful areas of its bearer, allowing feats of power that were never possible before."

        "DOTA_Tooltip_Ability_item_apex_5"            "Apex 5"
        "DOTA_Tooltip_ability_item_apex_5_Description"            "Increases your primary attribute by %primary_stat%."
        "DOTA_Tooltip_ability_item_apex_5_Lore"            "Innate energies from this artifact gather towards the most powerful areas of its bearer, allowing feats of power that were never possible before."

        "DOTA_Tooltip_Ability_item_apex_6"            "Apex 6"
        "DOTA_Tooltip_ability_item_apex_6_Description"            "Increases your primary attribute by %primary_stat%."
        "DOTA_Tooltip_ability_item_apex_6_Lore"            "Innate energies from this artifact gather towards the most powerful areas of its bearer, allowing feats of power that were never possible before."

        "DOTA_Tooltip_Ability_item_apex_7"            "Apex 7"
        "DOTA_Tooltip_ability_item_apex_7_Description"            "Increases your primary attribute by %primary_stat%."
        "DOTA_Tooltip_ability_item_apex_7_Lore"            "Innate energies from this artifact gather towards the most powerful areas of its bearer, allowing feats of power that were never possible before."

        "DOTA_Tooltip_Ability_item_apex_8"            "Apex 8"
        "DOTA_Tooltip_ability_item_apex_8_Description"            "Increases your primary attribute by %primary_stat%."
        "DOTA_Tooltip_ability_item_apex_8_Lore"            "Innate energies from this artifact gather towards the most powerful areas of its bearer, allowing feats of power that were never possible before."

        "DOTA_Tooltip_Ability_item_apex_9"            "Apex 9"
        "DOTA_Tooltip_ability_item_apex_9_Description"            "Increases your primary attribute by %primary_stat%."
        "DOTA_Tooltip_ability_item_apex_9_Lore"            "Innate energies from this artifact gather towards the most powerful areas of its bearer, allowing feats of power that were never possible before."
